eventID,parentEventID,eventDate,decimalLatitude,decimalLongitude,footprintWKT,minimumDepthInMeters,maximumDepthInMeters,type,geodeticDatum,samplingProtocol,year,month,day
IYS,NA,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326, ,NA,NA,NA
IYS:GoA2019,IYS,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326, ,NA,NA,NA
IYS:GoA2019_Stn3,IYS:GoA2019,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326, ,NA,NA,NA
IYS:GoA2019_Stn4,IYS:GoA2019,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326, ,NA,NA,NA
IYS:GoA2019_Stn5,IYS:GoA2019,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326, ,NA,NA,NA
IYS:GoA2019_Stn6,IYS:GoA2019,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326, ,NA,NA,NA
IYS:GoA2019_Stn8,IYS:GoA2019,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326, ,NA,NA,NA
IYS:GoA2019_Stn9,IYS:GoA2019,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326, ,NA,NA,NA
IYS:GoA2019_Stn10,IYS:GoA2019,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326, ,NA,NA,NA
IYS:GoA2019_Stn11,IYS:GoA2019,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326, ,NA,NA,NA
IYS:GoA2019_Stn12,IYS:GoA2019,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326, ,NA,NA,NA
IYS:GoA2019_Stn13,IYS:GoA2019,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326, ,NA,NA,NA
IYS:GoA2019_Stn14,IYS:GoA2019,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326, ,NA,NA,NA
IYS:GoA2019_Stn15,IYS:GoA2019,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326, ,NA,NA,NA
IYS:GoA2019_Stn16,IYS:GoA2019,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326, ,NA,NA,NA
IYS:GoA2019_Stn17,IYS:GoA2019,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326, ,NA,NA,NA
IYS:GoA2019_Stn19,IYS:GoA2019,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326, ,NA,NA,NA
IYS:GoA2019_Stn22,IYS:GoA2019,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326, ,NA,NA,NA
IYS:GoA2019_Stn23,IYS:GoA2019,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326, ,NA,NA,NA
IYS:GoA2019_Stn24,IYS:GoA2019,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326, ,NA,NA,NA
IYS:GoA2019_Stn25,IYS:GoA2019,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326, ,NA,NA,NA
IYS:GoA2019_Stn26,IYS:GoA2019,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326, ,NA,NA,NA
IYS:GoA2019_Stn27,IYS:GoA2019,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326, ,NA,NA,NA
IYS:GoA2019_Stn28,IYS:GoA2019,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326, ,NA,NA,NA
